COGID	AchangLongchuan	Atsi	Bola	Lashi	Maru	OldBurmese	ProtoBurmish	Rangoon	Xiandao
838-8								n ɛ ²²	
438-8								tɕ j ɛ ⁴	
334-8								j ɛ ʔ ⁴	
360-8								l u ⁵⁵	
394-8								o ⁵⁵	
221-8								j o ʔ ⁴	
202-8								tɕʰ o ²²	
935-8								kʰ u ⁵⁵	
93-8								tɕʰ ĩ ⁵⁵	
7-8								p ĩ ⁵⁵	
664-8								tɕʰ ɛ ²²	
246-8								tɕ ɛ ⁴	
547-8								j o ²²	
555-8								j ẽ ²²	
464-8								tɕʰ o ²²	
119-8								tɕʰ ĩ ²²	
835-8								h n ɑ ʔ ⁴	
79-8								pʰ ɛ ⁵⁵	
693-8								n o ²²	
477-8								n ɑ ⁴	
891-8								j ĩ ⁵⁵ ⁵⁵	
528-8								pʰ j ɛ ²²	
797-8								j ɛ ʔ ⁴	
493-8								n ɛ ²²	
217-8								h j ɑ ʔ ⁴	
896-8								pʰ ɑ ʔ ⁴	
452-8								j o ⁴	
580-8								p j ɑ ʔ ⁴	
833-8								n ɑ ²²	
390-8								n ĩ ⁵⁵	
696-8								n ũ ²²	
86-8								tɕʰ ɛ ⁵⁵	
384-8								tɕʰ u ⁵⁵	
61-8								p ĩ ⁵⁵	
536-8								p j ɛ ʔ ⁴	
731-8								p ɛ ⁵⁵	
779-8								j ɑ ⁵⁵	
589-8								j u ²²	
680-8								j ɑ ⁴	
658-8								tɕ ɛ ⁵⁵	
456-8								n ɛ ⁵⁵	
183-8								⁵⁵	
785-8								kʰ ɛ ⁵⁵	
714-8								pʰ ɛ ʔ ⁴	
331-8								sʰ u ⁵⁵	
206-8								tɕ ɛ ⁵⁵	
930-8								j ɑ ⁴	
353-8								l ɔ ⁵³	
161-8								n ĩ ⁵⁵	
814-8								n tɕ ĩ ⁵⁵	
179-8								tɕ w ɛ ʔ ⁴	
194-8								p j ɛ ʔ ⁴	
727-8								j u ²²	
260-8								h j ɑ ʔ ⁴	
144-8								n ĩ ²²	
53-8								p u ²²	
59-8								j ɛ ʔ ⁴	
506-8								p ɛ ²²	
316-8								p j ɛ ʔ ⁴	
389-8								tɕ n ĩ ⁵⁵	
118-8								tɕʰ ɛ ⁴	
312-8								w u ⁵⁵	
490-8								n ũ ²² ⁵⁵	
436-8								m j o ²²	
927-8								tɕ ɛ ²²	
211-8								p ɛ ⁵⁵	
371-8								tɕ u ⁵⁵	
877-8								sʰ ɛ ⁵⁵	
344-8								l u ⁵³	
666-8								n ɑ ⁵⁵	
595-8								tʰ k ĩ ⁵⁵	
660-8								j ɑ ʔ ⁴	
642-8								tɕʰ ĩ ⁵⁵	
257-8								tɕʰ ɛ ²²	
167-8								j ɛ ⁵⁵	
880-8								j ɑ ⁴	
337-8								tɕ ɑ ²²	
574-8								l ĩ ⁵⁵	
718-8								p ĩ ⁵⁵	
811-8								kʰ ɛ ⁵⁵	
458-8								tʰ ĩ ⁵⁵	
884-8								tʰ ɛ ⁵⁵	
205-8								j ɛ ⁴	
499-8								n ɛ ⁵⁵	
706-8								j u ⁵⁵	
920-8								b u ⁵⁵	
36-8								p j i ²²	
12-8								p i ²²	
280-8								e ⁵⁵	
638-8								p sʰ ɑ ⁴	
729-8								sʰ e ²²	
72-8								sʰ u ⁴	
612-8								tʰ ĩ ⁵⁵	
459-8								tɕʰ i ²²	
283-8								ĩ ɛ ⁵⁵	
501-8								pʰ ɑ ⁴	
148-8								j ɛ ²²	
652-8								tɕ ɛ ²²	
233-8								j ɛ ʔ ⁴	
562-8								p j i ⁵⁵	
31-8								p j ɛ ʔ ⁴	
386-8								tɕʰ ɛ ⁵⁵	
684-8								j ɛ ʔ ⁴	
804-8								tɕʰ ĩ ⁴	
618-8								sʰ o ⁵⁵	
565-8								sʰ ɛ ⁵⁵	
468-8								j ɑ ʔ ⁴	
125-8								n p ĩ ⁵⁵	
314-8								b j ĩ ⁵⁵	
776-8								j ɑ ʔ ⁴	
170-8								tɕ ɛ ʔ ⁴	
471-8								n ɛ ⁵⁵	
249-8								j ɛ ²²	
367-8								l ɑ ⁵⁵	
414-8								ũ ²² ⁴	
503-8								pʰ ɑ ⁵⁵	
40-8								p i ⁵⁵	
647-8								sʰ ẽ ²²	
105-8								ẽ ⁵⁵	
393-8								tɕʰ u ⁵⁵	
141-8								kʰ ɛ ²²	
463-8								n ⁵⁵	
349-8								sʰ k u ²²	
841-8								n ɑ ⁴	
665-9									ɲ ɔ ³¹
495-9									n̥ ɔ ŋ ⁵⁵
838-9									ʐ ɔ ŋ ⁵⁵
438-9									k l ɤ ʔ ⁵⁵
334-9									l o ʔ ⁵⁵
360-9									l ɤ ³¹
394-9									p ai ³¹
221-9									ɲ a p ⁵⁵
202-9									k au ⁵⁵
935-9									u ³¹
93-9									s ɔ n ³¹
7-9									p a n ³¹
664-9									o ŋ ³¹
246-9									k ʐ a ŋ ⁵⁵
547-9									tʃʰ o ŋ ³¹
555-9									a ŋ ⁵⁵
464-9									l ɛ ³¹
119-9									p ɯ ŋ ⁵⁵
835-9									n̥ a p ⁵⁵
79-9									ʈʂ ʐ ɔ ŋ ³¹
693-9									ɲ ɛ ⁵⁵
477-9									n̥ a ⁵⁵ ⁵⁵
891-9									t ɔ ŋ ⁵⁵ ³¹
528-9									k ʐ u ³¹
797-9									k ʐ u ʔ ⁵⁵
493-9									n̥ ɔ ŋ ⁵⁵
217-9									ɲ a p ⁵⁵
896-9									s a t ⁵⁵
452-9									ʐ u ʔ ⁵⁵
580-9									k ɲ o ʔ ⁵⁵
833-9									n̥ ɔ ŋ ⁵⁵
390-9									kʰ a ŋ ³¹
696-9									ɲ au ŋ ⁵⁵
86-9									t u ŋ ⁵⁵
384-9									s a n ³¹
61-9									t a ŋ ⁵⁵
536-9									k k o ʔ ⁵⁵
731-9									s ɛ ³¹
779-9									ɔ ³¹
589-9									k ɔ ŋ ⁵⁵
680-9									ɲ u ʔ ⁵⁵
658-9									o m ⁵⁵
456-9									kʰ a ŋ ⁵⁵
183-9									k ʐ ɔ ³¹
785-9									k ɔ ³¹
714-9									t u ⁵⁵
331-9									l ɔ ³¹
206-9									ɔ ³¹
930-9									ɲ a p ⁵⁵
353-9									l ɤ ⁵⁵
161-9									k ʐ a ŋ ⁵⁵
814-9									k ʐ u ⁵⁵ ³¹
179-9									ɔ ʐ o ʔ ⁵⁵
194-9									ʐ o ʔ ⁵⁵
727-9									tʃʰ o ŋ ³¹
260-9									ʐ a p ⁵⁵
144-9									k ʐ a ŋ ⁵⁵
53-9									p a t ⁵⁵
59-9									k ɔ ʔ ⁵⁵
506-9									pʰ ɔ t ⁵⁵
29-9									pʰ a t ⁵⁵
316-9									p ʐ o ʔ ⁵⁵
389-9									ɛ ɛ ɔ ŋ ⁵⁵
118-9									l ɔ ŋ ³¹
312-9									k ʐ ɔ ³¹
490-9									n̥ au ⁵⁵ ³¹
927-9									n̥ a ŋ ⁵⁵
383-9									ɲ o ʔ ⁵⁵
211-9									a m ⁵⁵
873-9									s ɔ ŋ ⁵⁵
371-9									l ɤ ³¹
877-9									s a ³¹
344-9									l a m ⁵⁵
666-9									n̥ ɔ ³¹
595-9									p a ŋ ⁵⁵
660-9									k o p ⁵⁵
642-9									t ɔ ŋ ³¹
257-9									k a ŋ ⁵⁵
167-9									k ʐ ɔ ³¹
880-9									tʰ a p ⁵⁵
337-9									k o ³¹
484-9									n̥ a ŋ ⁵⁵
574-9									k l u m ³¹
718-9									p s a ŋ ³¹
811-9									au ³¹
458-9									ʈʂ u ŋ ³¹
884-9									tʰ ɔ ⁵⁵
205-9									k o ʔ ⁵⁵
499-9									n̥ ɛ ⁵⁵
706-9									k s ɔ ³¹
920-9									k u ŋ ⁵⁵
36-9									p a ŋ ⁵⁵
12-9									p ɯ ⁵⁵
350-9									l a ŋ ⁵⁵ ³¹
4-9									p a n ⁵⁵
342-9									kʰ u ʔ ⁵⁵
280-9									p ʐ ɛ ⁵⁵
638-9									ɲ a p ⁵⁵
729-9									p i ŋ ³¹
72-9									k u ŋ ⁵⁵
612-9									kʰ a ŋ ³¹
459-9									ɛ ɯ ŋ ⁵⁵
569-9									s u n ³¹
283-9									p ɔ ⁵⁵
501-9									p ɔ ⁵⁵
148-9									k a ŋ ³¹
652-9									ɤ ³¹
220-9									kʰ a ŋ ⁵⁵
233-9									ʐ u ⁵⁵
562-9									k tʃʰ a n ³¹
31-9									p a ŋ ⁵⁵
684-9									ʐ a p ⁵⁵
804-9									p u ŋ ⁵⁵
618-9									tʃʰ a ⁵⁵
565-9									tʃʰ ɔ ³¹
468-9									ɲ ɔ ŋ ⁵⁵
369-9									l ɤ ³⁵
125-9									t t u ŋ ³¹
314-9									ɔ ŋ ⁵⁵
776-9									c u ʔ ⁵⁵
170-9									k ʐ ɔ ³¹
823-9									l u p ³⁵
471-9									n̥ a m ³¹
249-9									k a t ⁵⁵
367-9									l ɤ ³¹
414-9									n ai ⁵⁵ ³¹
503-9									l ɔ ³¹
40-9									p ɯ ŋ ⁵⁵
647-9									ɲ i ⁵⁵
105-9									i ³¹
393-9									k ɔ ŋ ³¹
141-9									k ɛ ³¹
272-9									kʰ ʐ a ŋ ⁵⁵
1-9									p ɔ ⁵⁵
349-9									l k a ŋ ⁵⁵
214-9									a m ⁵⁵
841-9									n̥ ɲ a t ⁵⁵
