COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
160-8								b ə r ə m ə											
208-8								b ə s tʼ n ə ə a ə											
214-8								h ɨ g a ə											
218-8								h ə s s ə s ə											
378-8								b ə s g a ə a a											
379-8								ʒ ə b t ʔ ə a a											
409-8								h ə b ʔ ə a ə											
497-8								ʒ ɨ g ə											
598-8								ʒ ə r ə ə m											
646-8								h ə b t r ə ə											
164-8								b ə b i i ə ə											
210-8								ʒ ə s a ə s ə											
215-8								b ɨ a ʔ ə t ə ə											
256-8								dʒ ɨ s ə											
285-8								m ɨ g ə z											
332-8								h ə a g ə s											
380-8								h ə s a ə ə											
412-8								s ə s ə s ə											
496-8								ɨ ɨ b a ɨ s ə s ə											
64-8								b ə b ə g i											
67-8								ə ə b ə ə											
169-8								s ə a r ə r ə s ə											
251-8								ʒ ɨ l l s ə											
294-8								b b mː s ɨ i i g ə ə											
461-8								ʔ m g ə											
547-8								ə ə s ə s											
597-8								b ə s ʔ s ʔ ə s ə											
655-8								b b m ə s m											
7-8								b ə ə g a											
158-8								h ɨ s a a s a											
168-8								dʒ ə s ə ə											
296-8								ɨ ɨ s a ə a											
374-8								b ə b i ə r i ə											
385-8								ɨ ə g ə m											
500-8								j ə r a r											
6-8								ʒ ə r ʔ ə s ə											
17-8								h ə s ə a											
123-8								s ə s ə s ə											
252-8								h ə b ə g ə ə											
421-8								b ə s ə											
448-8								b ə b a n i i ə s ə ə ə											
449-8								h a a s ə s											
545-8								s ə s ə a a											
596-8								s ə g ə											
653-8								b ə g ə s											
4-8								b b ə t r i g ə											
8-8								h ɨ b ɨ t a g i											
254-8								b ə a i t ə ə											
290-8								h ə g ə a ə m											
339-8								b ə ʔ a r											
460-8								s s ʔ ʔ a s											
489-8								b s ə ə ʔ ə w ə											
552-8								s ə g ə ə											
652-8								b ə s ʔ ə s a g ə											
3-8								dʒ a n t a ə											
119-8								b ə s ʔ ə g ə											
298-8								b b l ə p a											
340-8								b ə ə r ə ə											
458-8								b ə s ʔ ə s ə											
459-8								ʔ ə a a s ə											
607-8								b ə g a ə											
609-8								ʔ ə s ə											
10-8								s ɨ t i ɨ s											
15-8								b ə s ʔ ə s i											
18-8								ʒ ə s ə ə ə											
73-8								b ə b l ə r ə ə											
76-8								b b l a ə g ə											
121-8								ʔ ə g ə											
167-8								g ə ə ə											
255-8								b ə ə s s g ə											
297-8								b ɨ s ʔ ə s											
299-8								b ɨ s ʔ ə s											
338-8								s ə s t g ə ə											
342-8								l ə s ə											
344-8								s ə s ə m											
410-8								h ɨ s i s ə											
540-8								s s s ɨ											
550-8								b ə s g ə ə											
219-8								g ə g a s											
250-8								s a g a t ə ə											
301-8								b ə ʔ ə a ə											
74-8								g s ə g ə											
120-8								g ə n g ə											
122-8								b a s ə											
220-8								ʔ ə ə ə ə											
245-8								b ʔ ə s ə ə ə											
300-8								s ə l i											
341-8								b ə r ʔ a r ə g											
549-8								b ɨ b b ə s g ə ə											
610-8								b a r t g ə r											
643-8								b s g z ə											
118-8								g ə g ə											
221-8								b ə ʔ a r a											
420-8								b ə g s ə ə											
455-8								h ə ʔ g ʃ ə											
495-8								b g g ə t											
498-8								h a ʔ a a a g											
61-9									ʔ ə										
63-9									ʔ ə g ə										
107-9									ʔ ə ə ə ə										
112-9									ʔ ə j ə ə										
331-9									m ə g ə										
377-9									ʔ ʔ ə g g ə ə										
381-9									ʔ ə ə g										
417-9									ə ə g										
451-9									ʔ ə ʔ z g a g										
454-9									ʔ ə g b ə a										
484-9									x ə g ə s										
535-9									ʔ ə g ə										
543-9									ʔ ə a j g										
593-9									ʔ ə a g ə										
640-9									m ə ə j										
1-9									ʔ ə g ə j ə										
65-9									ʔ ə j g										
163-9									m ə g g g ə										
212-9									ʔ ə g										
244-9									ʔ ə ə z ə g										
248-9									w b ə ə g ə										
293-9									b ə ə ə g										
373-9									ʔ ʔ ə g ə										
408-9									ʔ ə j a j ə										
414-9									ʔ ə a g a ə										
601-9									ʔ ə a ə z ə g										
642-9									m ə g g a										
60-9									m ə g a g ə										
209-9									d ə ə ə g g										
242-9									ʔ ə g ə s										
415-9									b ə ə ə										
490-9									ʔ ə g ə										
638-9									m ə g a g										
645-9									g ə ə										
75-9									ʔ ə m g a										
160-9									ʔ ə a ə g										
208-9									ʔ ə w g ə										
214-9									ʔ ə g a g										
218-9									ʔ ə s s ə										
378-9									ʔ ə g g g ə										
379-9									ʔ ə z g ə										
409-9									ʔ ə g g ə										
497-9									ʔ ə g g										
598-9									f ə j a g										
646-9									ʔ ə g ə										
164-9									ʔ ə g g ə										
210-9									b ə g ə										
215-9									ʔ ə g g ə a ə										
256-9									ʔ ə g a										
285-9									x ə g ə										
332-9									ʔ ə g g a										
380-9									ʔ ə g ə										
412-9									m ə ə										
496-9									ə ə ʔ s ə										
64-9									ʔ ə g ə g a										
67-9									w ə g g a g										
169-9									ʔ ə ə g a a										
251-9									x ə j a g										
294-9									ʔ b ə ə g z z										
461-9									ʔ g g a										
547-9									ə ə g a										
597-9									ʔ ə g g ə g ə j a										
655-9									ʔ ʔ f ə j g										
7-9									ʔ ə ə g ə										
168-9									ʔ ə g ə										
296-9									ə ə s a g a										
372-9									ʔ ə g ə										
374-9									ʔ ə g a a j a										
375-9									ʔ ə g g g										
385-9									ə ə g ə g										
411-9									ʔ a ʔ a g g ə ə										
500-9									ʔ ə a ə										
541-9									b ə g ə j										
6-9									ʔ ə ə g a a										
17-9									ʔ ə g ə										
113-9									b ə b ə										
123-9									d ə s a g										
252-9									ʔ ə g j										
421-9									ʔ ə g ə										
448-9									ʔ a s a z										
491-9									b ə g g ə										
545-9									ʔ ə ə a a										
596-9									ʔ ə ə										
653-9									ʔ ə g a										
4-9									ʔ a a g a a										
8-9									ʔ a g g g j										
254-9									ʔ ə z g ə										
339-9									ʔ ə g a j										
489-9									ʔ ʔ ə ə g ə a										
552-9									ʔ g g g										
652-9									ʔ ə ʔ g a g a a										
119-9									ʔ ə a g ə a										
298-9									ʔ ʔ j ə g a										
340-9									ʔ ʔ ə j a										
458-9									ʔ ə a g ə j a										
459-9									ʔ ə g a g										
486-9									x ə g ə g j j										
607-9									ʔ ə g a a g										
609-9									ʔ ə g										
10-9									ʔ ə g										
15-9									ʔ ə g ə										
18-9									ʔ ə ʔ a										
73-9									ʔ ə g a ə a ə										
76-9									ʔ ʔ f ə a										
110-9									ʔ a g a g										
121-9									ʔ ə g ə										
167-9									ʔ a ə ə										
255-9									ʔ ə ə s g g										
297-9									ʔ ə g										
299-9									ʔ ə g										
338-9									ʔ ə g a g										
342-9									ʔ ə g										
344-9									ʔ ə g ə										
550-9									ʔ ə s g ə										
612-9									ʔ a g j ə										
219-9									ʔ ə g g										
301-9									ʔ ə g ə										
74-9									g g										
120-9									ʔ a g										
220-9									ʔ ə ə a g										
245-9									ʔ ʔ										
300-9									ʔ ʔ ə a										
341-9									ʔ ə b ə j ə										
610-9									ʔ a ə g a										
118-9									g										
221-9									ʔ a g										
420-9									ʔ g g g										
61-10										tʼ a									
63-10										ʔ a tʼ a s d									
107-10										ʔ aː m a a									
112-10										ʔ a m a s a									
331-10										w aː j ə s d									
377-10										ʔ b aː a a a a a									
381-10										ʔ a j d d									
417-10																			
451-10										d aː a ə m ə d									
454-10										ʔ a a a d i									
484-10										ʔ aː b a d									
535-10										ʔ aː ə									
543-10										d aː s d									
593-10										ʔ aː a s									
640-10										w									
1-10										ʔ aː m ə s a									
65-10										ʔ aː a a									
163-10										ʔ aː j a									
212-10										ʔ aː									
244-10										ʔ a b a a d									
248-10										w aː a									
293-10										g aː a									
373-10										b aː s a a									
408-10										b ɨ ʔ a									
414-10										ʔ a a a b a a a									
601-10										ʔ a ə b i									
115-10										i a a ə									
209-10										ʔ a b ə									
242-10										ʔ a a a s d									
415-10										ʔ aː s a									
490-10										ʔ aː ʔ a a a									
160-10										ʔ a a b i									
208-10										ʔ ɨ aː b a a ə a									
218-10										ʔ a a s a a									
378-10										ʔ a a ə a									
379-10										ʔ a m u g a ə									
497-10										b a ʔ									
598-10										b a a a d									
646-10										ʔ a a a kʼ									
164-10										b a b a									
210-10										b aː ə a s a									
256-10										b a a									
285-10										d a tʃʼ a									
380-10										ʔ a ə a a									
412-10										ʔ a d ə									
64-10										kʼ a b ə									
169-10										ʔ a s a s a s a									
461-10										kʼ a tʃʼ a									
547-10										a a s a									
411-10										ʔ b									
541-10										ʔ a tʃʼ									
113-10										ʔ a									
123-10										kʼ a a									
491-10										ʔ a g a									
254-10										ʔ a a a kʼ									
339-10										b a d aː									
602-10										g ɨ g a									
2-10										ʔ a a aː d ə									
213-10										ʔ a a d a									
647-10										ʔ a b j a									
211-10										w w ə d									
328-10										ʔ a d ə d a									
333-10										w a a a									
612-10										ʔ aː d									
109-10										kʼ a dʒ a									
289-10										w a ʔ									
286-10										ʔ a kʼ a									
418-10										kʼ									
615-10																			
62-10										ʔ a a g a									
288-10										ħ a									
416-10										kʼ a aː									
456-10										ʔ a ʔ ʔ ʔ a j b aː r r d d d									
509-10										ʔ a ə									
5-10										ʔ a ʔ									
61-11											g a								
63-11											ʔ a d d ə								
107-11											g a l ə l								
112-11											d a j ə a								
331-11											g a d a m d								
377-11											g d a d l ə l a								
381-11											ʔ ə d a								
417-11											a a								
451-11											b a ə d ə								
454-11											g a d ʔ a r ʔ								
484-11											b a d a h								
535-11											ʔ a b a r ʔ								
543-11											b a d a h								
593-11											g a m a								
640-11											m l a d								
1-11											b a b ə n ə								
65-11											g a a d								
163-11											d a d a								
212-11											g a h d								
244-11											b a i d ə ʔ								
248-11											g g ə h ə								
293-11											g a l ə								
373-11											g d ə h ə								
408-11											b a j h l a								
414-11											g a ʔ a ʔ ə a								
601-11											g a m a a								
642-11											b a n d a								
60-11											b a n ə r ə								
115-11											g a a ə								
209-11											b a m a a j ʔ								
242-11											g a h d ə m ʔ								
450-11											g a l a								
490-11											g a b d a ə								
638-11											b a d r ə								
645-11											g a a								
75-11											g a m b ə ə								
160-11											g a m ə								
208-11											ʔ a b ʔ a i ə a								
214-11											g a ʔ a								
218-11											g a l d ə								
378-11											g a m d ə								
379-11											b a b d ʔ ə								
409-11											g a d i ə								
497-11											d a ʔ								
598-11											b ə ə a a								
646-11											ʔ a ʔ d j a								
164-11											b a ʔ d ə								
210-11											g a h l ə ə								
215-11											g a d d ə ə								
256-11											g a h ə								
285-11											g a d ə								
332-11											ʔ a d d ə l								
412-11											g a d a d ʔ								
496-11											ʔ a g g g g ə ə ə								
64-11											b a ʔ ə ə								
67-11											a a d ə d								
169-11											b a w d ə r ə								
251-11											g a ʔ d ʔ								
294-11											g g g d ə								
461-11											b ə d a								
547-11											i a d a								
597-11											b a n d ə ə a								
655-11											d d l a r								
7-11											g a a d a								
168-11											g a m ə								
296-11											a a b a l ʔ a								
372-11											d a n a a								
374-11											ʔ a b ʔ a r a								
375-11											d ə j d								
385-11											a a d ə								
500-11											g a m a								
541-11											ʔ ə ʔ a m								
6-11											l a n a a								
17-11											b a d ə								
252-11											b l d ə ə								
421-11											b a d ə								
448-11											ʔ a b a n a								
449-11											ʔ a ʔ r ə								
491-11											f h h d ə								
545-11											b a n ə a a								
596-11											l a d a								
653-11											b a ʔ ə								
4-11											ʔ ə a d n a								
106-11											d a ʔ a								
254-11											g a j d ə								
339-11											b a ʔ ə								
460-11											g a ʔ d a								
489-11											ʔ l a n a ə								
652-11											g a b d ə ʔ a								
3-11											ʔ l d								
119-11											ʔ a n ʔ a a								
298-11											b d j l								
340-11											g a a n d a								
458-11											ʔ a n b ə a								
486-11											g ə ʔ ə a								
607-11											ʔ a d a a								
609-11											b a d a								
15-11											ʔ a n ʔ a d ə								
18-11											b a ʔ a a								
73-11											b a b g ə j ə								
76-11											ʔ ə n l ə ə								
110-11											d a ʔ a								
121-11											b a d ə								
167-11											b a a ə								
255-11											b l a i a								
297-11											b a l a								
299-11											b a l a								
342-11											b a d a								
344-11											b a d ə								
550-11											b a l a								
109-11											b m d m								
153-11											g a d d a d d								
219-11											b a d a d								
250-11											l a ʔ a d								
301-11											b a b a a								
594-11											ʔ ə ʔ								
122-11											ʔ a a a								
220-11											b a a a d								
300-11											g g l d d								
341-11											ʔ a n b ə j ə								
610-11											ʔ a n ə a a								
643-11											g a d d								
221-11											g a b a j a								
61-12												d ə s							
63-12												ʔ a g ə s							
107-12												g ə m ə s ə							
112-12												ʔ ə g ə s ə							
331-12												m ə g a ə s							
377-12												d d ə dː dː a s ə							
381-12												d ə f							
417-12												m ə s							
451-12												ʔ ə ə m ə							
454-12												ʔ a ə s							
484-12												ʔ ə ə s ə							
535-12												ʔ a r ə s							
543-12												d ə ə s							
593-12												d ə n ə s							
640-12												m ɨ ə r							
1-12												d ə ə ə ə s							
65-12												ʔ ə r							
163-12												d ə dː ə							
212-12												d ə mː							
244-12												ʔ a a b dː ə							
248-12												ʔ ʔ ə ə ə							
293-12												ʔ a r ə s							
373-12												g g ə s ə s							
408-12												d ə m ə r ə							
414-12												d ə r a dː a s ə							
601-12												d a r a dː ə s							
642-12												g ə dː ə s							
60-12												m a m ə s ə							
115-12												w ə r a							
209-12												ʔ ə r ə f							
242-12												ʔ a mː ə s							
415-12												ʔ ə s ə m							
450-12												d ə r							
490-12												d a g b r ə m							
638-12												d ə ə ə							
645-12												g a s							
75-12												d ə m ə ə							
160-12												d a m ə							
208-12												ʔ a ə g ə dː a a							
214-12												ʔ ə dː							
218-12												d ə r a s							
378-12												ʔ a m g dː ə m							
379-12												d a g g ə							
497-12												ʔ a dː s							
598-12												m ə n a ə							
164-12												d ə ə m							
210-12												ʔ a mː m ə ə ə							
215-12												ʔ a dː a ə							
256-12												ʔ a s ə							
285-12												ʔ a g ə m							
332-12												d a dː a s							
380-12												ʔ a g a r a							
412-12												d ə g ə s							
496-12												ʔ a d d a ə r r ə m							
64-12												ʔ ə g ə m							
67-12												m ə dː ə							
169-12												d a ə r ə s							
251-12												ʔ a ɨ							
294-12												g ʔ mː a a dː							
461-12												ʔ ə ə							
547-12												a a s ə m							
597-12												ʔ a m g ə dː a a							
655-12												d d m a s a m							
7-12												g a a g a							
168-12												g a m ə ə							
296-12												m a w ɨ ə							
372-12												d a r f ə r							
374-12												ʔ a g dː a r ə							
385-12												m a ə m							
500-12												d ə m ɨ s							
6-12												m a m dː a r ə							
113-12												d ə n							
123-12												ʔ a s a m							
330-12												ʔ ə ə f							
421-12												m a s ə							
448-12												ʔ a d a r b r a r a							
449-12												g a dː a s							
491-12												g ə ə m							
545-12												m ə m a ə m							
596-12												m a g ə							
653-12												d a dː ə s							
4-12												g g a r dː ə							
8-12												ʔ a g a dː a m m							
106-12												g ə b ə							
460-12												ʔ m g a							
552-12												d a dː							
602-12												ʔ ə g							
2-12												d d ə ə m							
3-12												g ɨ g ə							
119-12												ʔ a m dː a dː ə							
213-12												d ə ə ə ə							
340-12												d w a tʃʼ ə							
458-12												d ə m dː a r ə							
607-12												d ə dː a ə							
609-12												m a dː ə							
647-12												ʔ a dː b a dː a							
10-12												ʔ ɨ g dː ɨ							
110-12												ʔ a dː ə g							
152-12												ʔ a a							
211-12												w ə ə							
255-12												ʔ m a dː r a							
297-12												g a a a r							
299-12												g a a a r							
328-12												ʔ ə g ə g ə							
333-12												w							
334-12												ʔ a n b a r a							
338-12												d a r dː dː a r							
410-12												ʔ a a s r a							
540-12												ɨ ɨ g a							
109-12												g ə f ə							
153-12												ə ə r r dː r r							
289-12												w ə g g							
326-12												w ə b							
594-12												ʔ ə g ɨ							
549-12												ʔ a dː dː r dː dː s m							
643-12												g a m							
62-12												g a							
498-12												g dː dː s m							
509-12												ʔ a							
5-12												g ə b							
61-13													ʔ a r						
63-13													ʔ a b f a r						
107-13													ʔ a dː a s						
112-13													ʔ a b a s a						
331-13													ʔ a b a r						
377-13													ʔ ʔ a f b a s a						
381-13													ʔ ʔ b a f						
417-13													r a s						
451-13													ʔ a ʔ n f a						
454-13													ʔ a n f a r f						
484-13													ʔ a b a n f						
535-13													ʔ a d ə s f r						
543-13													ʔ a f s						
593-13													ʔ a r f a						
640-13													a ʔ a e						
1-13													ʔ a b a r a r						
65-13													ʔ a a r r r						
163-13													ʔ a f r s						
212-13													ʔ a						
244-13													ʔ a r f f a f						
248-13													ʔ ʔ a f a						
293-13													b a r a r						
373-13													ʔ f a r a r						
408-13													ʔ a b s a						
414-13													ʔ a b a f a s a						
601-13													ʔ a r a dː n n						
642-13													ʔ a f f a r						
60-13													ʔ a dː a r a r						
115-13													ʔ a a a r						
209-13													ʔ a r f a f						
242-13													ʔ a dː f a						
415-13													ʔ a r a a						
450-13													ʔ a r f						
490-13													ʔ a f f a r						
638-13													ʔ a r f a						
645-13													ʔ a s						
75-13													ʔ a r f a r						
160-13													ʔ a h a a						
208-13													ʔ a a f f b a						
214-13													ʔ a dː a f						
218-13													ʔ a a n a s						
378-13													ʔ a dː f n a r r						
379-13													ʔ a b f dː a e r						
409-13													ʔ a f f a r						
497-13													ʔ a b r r						
598-13													b ə f a s						
646-13													ʔ ɨ f						
164-13													ʔ ə b f s r						
210-13													ʔ a b b a n						
215-13													ʔ a n f a a f						
256-13													ʔ a r a						
285-13													ʔ a b a						
332-13													ʔ a n f a s						
380-13													ʔ a f a m						
496-13													ʔ a ʔ f a f a a dː a dː f f						
67-13													f ɨ f f r f						
169-13													ʔ a a f a f a r						
251-13													ʔ a a a r r						
294-13													ʔ ʔ a g a dː a n r f						
461-13													ʔ b dː a						
547-13													a a dː a						
597-13													ʔ a a f a dː a r a						
655-13													ʔ ʔ f a r r s						
7-13													ʔ a a f a						
158-13													ʔ ɨ n f ɨ s a						
168-13													ʔ a r a s						
296-13													ɨ a n r f f r						
372-13													b a r r a r						
374-13													ʔ a ʔ f a a f a						
385-13													a a dː a f						
411-13													ʔ a f g f f						
500-13													b ə dː r r						
541-13													b a b						
6-13													a a a b a r a						
17-13													ʔ a n ɨ n						
123-13													ʔ a n a r						
252-13													b a b n f n f						
330-13													ʔ a r r f						
421-13													ʔ a r a						
448-13													ʔ a ʔ a r f r a r f a s						
449-13													ʔ a n r a r						
491-13													ʔ ɨ n f						
545-13													b a dː a r						
596-13													a a b a						
653-13													ʔ a dː a s						
4-13													ʔ f a r dː f a						
8-13													ʔ a ʔ a dː a f f						
290-13													ʔ a dː n n n f						
460-13													b a f f a r r						
489-13													ʔ a a g dː a s a						
552-13													d a f						
652-13													ʔ a ʔ f a r f s						
3-13													ʔ a f a a						
119-13													b a a b a dː a						
213-13													ʔ a f n n r						
298-13													f f f f						
340-13													b f a b r a						
458-13													b a a f a r a						
459-13													ʔ a n n r a						
607-13													b a b s s						
609-13													d a r a						
647-13													ʔ a f f a dː a						
10-13													b a f f ɨ r						
15-13													ʔ a b f s f						
18-13													b a b a						
73-13													ʔ a f a s s s						
76-13													f b f b						
121-13													b a b s						
152-13													ʔ a r a						
167-13													b a s s						
255-13													ʔ f a f r r a						
297-13													b a a b a r						
299-13													b a a b a r						
328-13													ʔ a f a r a r						
334-13													b a a f a r a						
338-13													ʔ a dː n dː a r						
342-13													b a s s						
344-13													f a b s s						
410-13													d a a f s a						
540-13													m a dː r						
550-13													ʔ a b b s s						
612-13													ʔ a n f f f						
153-13													ə ə dː r f f r r						
219-13													f a b f						
301-13													ʔ a f a						
326-13													d f f f f s						
594-13													ʔ a b						
74-13													f a a dː						
120-13													f f f f f						
122-13													f s						
154-13													ʔ ʔ ʔ f f dː r f						
300-13													f f						
610-13													b b f f f						
118-13													f f f f						
221-13													f b f						
455-13													f b f f f f						
495-13													f f f f r						
498-13													f a f a r ɨ f						
61-14														d ə z					
63-14														d a ə s m					
107-14														d ə m ə s ə					
112-14														d a ə r a					
331-14														d ə ə ə s					
377-14														ʔ ʔ ə dː dː a r ə					
381-14														d ə m					
417-14														ə ə s					
451-14														d ə dː ə m					
454-14														ʔ a dː ə r m m					
484-14														d ə ə m					
535-14														d ə ə s m					
543-14														d ə dː					
593-14														d ə dʒː ə s					
640-14														d ə ə g m					
1-14														d ə ə m ə s					
65-14														d ə a dː m					
163-14														d ə dː a					
212-14														ʔ ə z					
244-14														d a a dː ə m m m					
248-14														ʔ ə r a m					
293-14														d ə m ə m					
373-14														ʔ b ə m a ə					
408-14														d ə ə ə					
414-14														d ə a dː a r ə					
601-14														ʔ ə r ə m					
642-14														d a m a s					
60-14														d a dʒː ə m a m					
115-14														d ə a ə s					
209-14														ʔ ə m a a m m					
242-14														ʔ a dʒː dː ə dː m m					
415-14														d ə m ə m					
450-14														d ə a m m					
490-14														d ə ə ə m					
638-14														d ə ə ə a					
645-14														d ə a					
75-14														ʔ a a dː a s					
160-14														d ə m ə m					
208-14														ʔ a dʒː ə a m					
214-14														ʔ a dː a m					
218-14														b a s a a m					
378-14														ʔ a dː ə m m					
379-14														d ə ə a m					
409-14														b ə dː dː ə a ə					
497-14														b a dː s					
598-14														d b ə ə m					
646-14														a m					
164-14														b a a m					
210-14														ʔ ə ə ə a ə					
215-14														ʔ a dː a m ə m					
256-14														b a m a					
285-14														ʔ a ə m					
332-14														ʔ a dː a s m					
380-14														d a ə ə ə					
412-14														d ə g ə g m					
496-14														a a ʔ ʔ a a r r ə m m m m m					
64-14														ʔ ə g ə m m					
169-14														b a a r ə r a					
251-14														g a r a g m					
294-14														ʔ a a ə a dː m a m					
461-14														ʔ a a					
547-14														a a s ə m					
597-14														d a a dː ə dː ə s a					
655-14														ʔ m a dː m					
7-14														ʔ a a g a					
158-14														ə ə s					
168-14														b a dː a ə					
296-14														a a ə					
372-14														ʔ a a dː a a					
374-14														ʔ a a a m a					
385-14														a a ə m					
411-14														ə dː ə ə					
6-14														d a s dː a s a					
17-14														ʔ ə ə ə					
123-14														ʔ ə ə m					
330-14														ʔ ə r m m					
421-14														d a m ə					
448-14														ʔ a b a dʒː ə m m a m					
449-14														d a dː s ə m					
491-14														ʔ ə ə m					
545-14														ʔ a s ə a					
596-14														d a g a					
653-14														d a dː ə					
4-14														d a r dː m a					
8-14														ʔ a a dː a m m					
339-14														ə					
460-14														ʔ ə dː ə r ə					
489-14														f ə ə dː ə a a					
552-14														d ə					
602-14														ʔ ə dʒː m m					
652-14														b ə dː ə ə m ə					
119-14														b a a dː a dː a					
340-14														a a ə					
458-14														b a a dː ə s ə					
459-14														ə ə					
486-14														b ə ə m					
607-14														b a dː ə ə s					
609-14														d a s ə					
647-14														ʔ a dː a m m a					
10-14														d ə dː a m					
15-14														b ə dː ə m					
18-14														a ə ə ə					
73-14														b ə ə ə ə dː					
110-14														a dː a m					
121-14														ə ə					
152-14														ʔ a dː a					
167-14														ə ə ə					
255-14														ə a dː ə					
297-14														a s ə a					
299-14														a s ə a					
328-14														ʔ ə ə ə m					
334-14														d a a dː a m a					
338-14														d ə s ə ə					
342-14														a ə s ə					
344-14														ə s ə a					
410-14														b a m a s ə					
540-14														d ə g a					
550-14														b ə dː ə ə					
109-14														d ə a					
153-14														d a r a a m					
219-14														ə ə					
250-14														f ə ə m					
289-14														ə ə					
301-14														ə ə ə ə					
594-14														ʔ a r					
74-14														ə ə ə					
122-14														a a a					
154-14														ʔ b m					
220-14														ə ə ə					
245-14														ə ə ə ə ə					
549-14														ʔ ə dː ə m m ə m					
643-14														a					
420-14														ə ə					
509-14														a m					
61-15															d i mː				
63-15															ʔ i d ə a mː t				
107-15															g i r ə a a				
112-15															g i h a s ə				
331-15															g i g ai̯ a s ə				
377-15															ʔ ʔ i g h a a ə				
381-15															ʔ z i n				
417-15															mː i s				
451-15															g i ʔ g k a t ə				
454-15															ʔ i n tʃ i s t				
484-15															ʔ i ʔ i s ə				
535-15															ʔ i n i s				
543-15															g i n ə s ə				
593-15															g i mː dʒ a s				
640-15															ʔ a a n				
1-15															ʔ eː r ə s ə t				
65-15															ʔ i h h t t				
163-15															g ə n ə a				
212-15															g i mː t				
244-15															ʔ i r ə ə a k kʼ t				
248-15															w ʔ i s ə a t				
293-15															tʃʼ eː s a s				
373-15															g d i s a a				
414-15															ʔ i h a b a h a				
601-15															ʔ a n i b ɨ rː o				
642-15															ʔ i h n a n				
60-15															ʔ i r i s a t				
115-15															eː i h a a				
209-15															ʔ i n n a t t				
242-15															g i n ə a s t ə				
415-15															ʔ ə s a n				
450-15															ʔ i i ə				
490-15															g eː n a t				
638-15															ʔ ɨ n a a t				
645-15															ʔ i a				
75-15															ʔ ɨ mː ə a mː t				
160-15															tʃʼ a r a b ə				
214-15															ʔ ɨ b ə t				
218-15															ʔ i n z a n t				
378-15															ʔ a n tʃ g a kʼ t				
379-15															d a g k ə n t				
409-15															ʔ i nː ə a o o				
497-15															g a tʃʼ n				
646-15															ʔ eː d ə n a t				
164-15															ʔ a n ə g a t				
210-15															ʔ a mː u a s ə				
215-15															ʔ i n kʼ a g a t				
256-15															g i n a				
285-15															g i b a t				
332-15															ʔ ɨ r kʼ a h b				
380-15															ʔ a d a ai̯ ai̯				
412-15															ʔ i z a n t				
496-15															ʔ i ʔ z i n g a g d t kʼ t				
67-15															i i n a t				
169-15															ʔ i n z a g a s ə				
251-15															ʔ i r ə s t				
294-15															g u mː u a g rː a t				
461-15															kʼ u tʃ a				
547-15															w i s a t				
655-15															d d h a sː				
158-15															ʔ i ʃ ə ə s t				
168-15															ʔ a h a a				
296-15															ɨ i r mː a				
374-15															d ɨ ʔ a a a d a				
375-15															ʔ i ʃ t				
385-15															i ɨ b a t				
541-15															kʼ eː tʃ ə n				
17-15															ʔ a n a ə				
113-15															ʔ eː n ə				
123-15															ʔ ə z a d ə				
252-15															ɨ ɨ r a b ə t				
330-15															ʔ a ʃ ə k t				
421-15															ʔ h h a				
449-15															t uː tː s a				
491-15															ʔ a n g ə t				
653-15															m a tː a				
8-15															ʔ a g a d a b				
106-15															ʔ i g ə ə t				
254-15															d ə r ə k a t				
290-15															ʔ i g ə s ə ai̯				
339-15															ʔ aː g ə n ə				
602-15															g ə n dʒ				
652-15															ʔ uː ʔ ə a h a				
2-15															ʔ d eː r a s k t				
3-15															ʔ eː r tː s a				
213-15															ʔ i r a b dʒ				
459-15															ʔ ɨ z ə n ə				
211-15															w ə z ə				
328-15															ʔ ə d ə b ə t				
333-15															w eː z ə n t				
612-15															d a r n ə d				
109-15															ʔ i ʃ n h				
247-15															ʔ i ʃ tʃ a r ə s ə t				
615-15															ʔ eː				
62-15															ʔ ə r ə b a				
456-15															ʔ ɨ ʔ ɨ ə z g a g d d d d o o				
498-15															h ə d a d ə tʃː				
509-15															ʔ ə r ə t				
61-16																d e mː			
63-16																ʔ a ə			
107-16																g ɨ f a m ə			
112-16																d a f a n o			
331-16																j ɨ g ə e d			
377-16																b b a b a a m ai̯			
381-16																g ə b a d			
417-16																e a kʼ			
451-16																s a ə kʼ ə			
454-16																ɨ a mː			
484-16																d ɨ g a d			
535-16																ʔ ɨ ə m			
543-16																s a l ɨ b			
593-16																d ɨ r a e			
640-16																s w a n a			
65-16																r ə a			
163-16																s a b u a a			
212-16																b a j			
244-16																r a r a b a j			
248-16																m k a l e			
293-16																s a r e			
373-16																h a m a			
408-16																b a a m ə			
414-16																g ə ɨ a a a a			
601-16																a b a b a			
642-16																s ɨ b b e			
209-16																w ə ə ə n d			
242-16																r ə d a ə d			
415-16																s a j o			
450-16																s e r ɨ b			
638-16																s a r ə			
75-16																a b a a ə			
208-16																r a b ə g a			
214-16																b ə b ə			
218-16																ʔ a d ɨ			
409-16																ʕ ɨ a a m ə			
497-16																g a b a			
598-16																d a a ə e			
646-16																g a b d kʼ			
256-16																g ə			
332-16																g a b a a a			
496-16																b b g g d ə ə			
67-16																b a a m			
655-16																g b a f i			
372-16																s ə r fː ə			
375-16																s e mː a			
